-- Merging decision tree log ---
manifest
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:2:1-201:12
	package
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
		INJECTED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-plus:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha1] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0-alpha1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:42:9-41
	android:allowBackup
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:40:9-35
	android:icon
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:41:9-45
	android:theme
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:43:9-56
activity#com.gssinfotech.bone.SplashScreenActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:44:9-53:20
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:47:13-49
	android:label
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:46:13-45
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:45:13-49
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:48:13-52:29
action#android.intent.action.MAIN
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:49:17-69
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:49:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:51:17-77
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:51:27-74
activity#com.gssinfotech.bone.HomeScreenActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:54:9-56:20
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:55:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:54:19-73
activity#com.gssinfotech.bone.AddLocationActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:58:9-59:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:59:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:58:19-74
activity#com.gssinfotech.bone.WLANNetworkActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:61:9-62:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:62:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:61:19-74
activity#com.gssinfotech.bone.AccountCreationHelpActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:64:9-65:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:65:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:64:19-82
activity#com.gssinfotech.bone.ConnectHubtoHomeWifiActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:67:9-68:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:68:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:67:19-83
activity#com.gssinfotech.bone.MainHomeScreenActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:70:9-71:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:71:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:70:19-77
activity#com.gssinfotech.bone.ConnectHubActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:73:9-74:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:74:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:73:19-73
activity#com.gssinfotech.bone.QRCodeScannerActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:76:9-77:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:77:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:76:19-76
activity#com.gssinfotech.bone.CreateAccountActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:79:9-80:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:80:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:79:19-76
activity#com.gssinfotech.bone.HubHealthActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:82:9-83:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:83:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:82:19-72
activity#com.gssinfotech.bone.MenuSettingsActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:85:9-86:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:86:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:85:19-75
activity#com.gssinfotech.bone.LoginActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:88:9-89:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:89:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:88:19-68
activity#com.gssinfotech.bone.ActionbarMenuActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:91:9-92:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:92:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:91:19-76
activity#com.gssinfotech.bone.MyAccountActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:94:9-95:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:95:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:94:19-72
activity#com.gssinfotech.bone.ChangePasswordActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:97:9-98:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:98:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:97:19-77
activity#com.gssinfotech.bone.ManageUserActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:100:9-101:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:101:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:100:19-73
activity#com.gssinfotech.bone.ManageUserEmailActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:103:9-104:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:104:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:103:19-78
activity#com.gssinfotech.bone.mysecurity.MySecurityDeviceCentralActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:106:10-107:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:107:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:106:20-98
activity#com.gssinfotech.bone.mysecurity.MySecurityEmptyActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:109:9-110:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:110:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:109:19-89
activity#com.gssinfotech.bone.mysecurity.MySecurityDeviceCentralDetailActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:112:9-113:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:113:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:112:19-103
activity#com.gssinfotech.bone.mysecurity.LocksActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:115:9-116:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:116:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:115:19-79
activity#com.gssinfotech.bone.mysecurity.AddSecurityDeviceActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:118:9-119:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:119:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:118:19-91
activity#com.gssinfotech.bone.mysecurity.MySecurityActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:121:9-122:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:122:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:121:19-84
activity#com.gssinfotech.bone.mysecurity.SecurityDeviceSettingsActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:124:9-125:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:125:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:124:19-96
activity#com.gssinfotech.bone.mysecurity.SecurityDeviceHistoryActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:127:9-128:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:128:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:127:19-95
activity#com.gssinfotech.bone.mysecurity.ArmSettingActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:130:9-131:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:131:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:130:19-84
activity#com.gssinfotech.bone.mysecurity.SensorActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:134:9-135:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:135:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:134:19-80
activity#com.gssinfotech.bone.mysecurity.SirenActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:137:9-138:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:138:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:137:19-79
activity#com.gssinfotech.bone.mydevices.MyDevicesEmptyActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:140:9-141:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:141:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:140:19-87
activity#com.gssinfotech.bone.mydevices.MyDevicesAddLightsAcivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:143:9-144:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:144:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:143:19-90
activity#com.gssinfotech.bone.mydevices.MyDevicesMyRulesActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:146:9-147:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:147:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:146:19-89
activity#com.gssinfotech.bone.mydevices.MyDevicesDeviceCentralActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:149:9-150:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:150:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:149:19-95
activity#com.gssinfotech.bone.mydevices.MyDevicesDeviceCentralDetailActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:152:9-153:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:153:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:152:19-101
activity#com.gssinfotech.bone.mydevices.MyDevicesActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:156:9-157:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:157:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:156:19-82
activity#com.gssinfotech.bone.mydevices.MyDevicesSettingsActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:159:9-160:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:160:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:159:19-90
activity#com.gssinfotech.bone.mydevices.MyDevicesLightsAcivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:162:9-163:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:163:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:162:19-87
activity#com.gssinfotech.bone.mydevices.MyDevicesDeviceHistoryActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:165:9-166:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:166:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:165:19-95
activity#com.gssinfotech.bone.mydevices.MyDevicesScenesActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:168:9-169:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:169:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:168:19-88
activity#com.gssinfotech.bone.mydevices.MyDevicesAddDeviceActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:171:9-172:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:172:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:171:19-91
activity#com.gssinfotech.bone.mydevices.MyDevicesAddGroupActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:174:9-175:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:175:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:174:19-90
activity#com.gssinfotech.bone.mydevices.MydevicesColorSelectionActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:177:9-178:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:178:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:177:19-96
activity#com.gssinfotech.bone.mydevices.MyDevicesSwitchesAcivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:180:9-181:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:181:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:180:19-89
activity#com.gssinfotech.bone.mydevices.MyDevicesThermostat
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:183:9-184:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:184:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:183:19-84
activity#com.gssinfotech.bone.mydevices.MyDevicesAddSceneActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:186:9-187:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:187:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:186:19-90
activity#com.gssinfotech.bone.mydevices.MyDevicesTrackerActivity
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:189:9-190:61
	android:screenOrientation
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:190:13-49
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:189:19-89
meta-data#com.google.android.maps.v2.API_KEY
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:194:3-196:66
	android:value
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:196:8-63
	android:name
		ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:195:8-57
meta-data#com.google.android.gms.version
ADDED from D:\WorkSpace\BOne_Studio\app\src\main\AndroidManifest.xml:197:3-198:60
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\WorkSpace\BOne_Studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
